藏,书名,题材,朝代,页数,有无今译,source_url,备注
子藏,搜神后记,笔记小说,魏晋南北朝,2,是,https://zhuanlan.zhihu.com/p/415196267,华夏出版社全译搜神记五种
子藏,搜神记,笔记小说,魏晋南北朝,6,是,https://baike.baidu.com/item/%E4%B8%AD%E5%8D%8E%E7%BB%8F%E5%85%B8%E5%90%8D%E8%91%97%E5%85%A8%E6%9C%AC%E5%85%A8%E6%B3%A8%E5%85%A8%E8%AF%91%E4%B8%9B%E4%B9%A6%EF%BC%9A%E6%90%9C%E7%A5%9E%E8%AE%B0/8315154,中华全本全注全译马银琴译注
子藏,新世说,笔记小说,民国,24,是,https://m.douban.com/book/subject/3026472/,文白对照历代世说精华新世说
子藏,智囊全集,笔记小说,明,10,是,https://weread.qq.com/web/bookDetail/6e5327605515726e5f1a6df,中华全本全注全译及白话译本
子藏,玄怪录,笔记小说,隋唐,5,是,https://www.dedao.cn/eBook/OAdXprx6N41dm9BQkayr8z7OqLGoE3lo1dWYMlVAnxRZXK2Dg5pbevPJjjnQv2eb,中华书局全本全注全译
子藏,续子不语,笔记小说,清,14,是,https://www.dedao.cn/ebook/detail?id=DGgybmrKYXmzPQ5bgJEjMdeOxDlyn0MDPZw2GaRN8k4p6B1oArL9Z7qvVRp8O126,子不语全译含续编申孟甘林译
子藏,萤窗异草,笔记小说,清,10,是,http://www.wenxue100.com/book_GuDianXiaoShuo/1055.thtml,白话萤窗异草全本翻译
子藏,萤窗清玩,笔记小说,清,13,是,https://baike.baidu.com/item/%E8%90%A4%E7%AA%97%E6%B8%85%E7%8E%A9/12547169,本为清代白话短篇小说集
子藏,蒙斋笔谈,笔记小说,宋,1,是,http://ab.newdu.com/book/mb17724.html,国学典籍网白话全文翻译
子藏,藏一话腴,笔记小说,宋,2,是,https://www.wenyanguji.com/zi/cangyihuayu,文言古籍网原文翻译白话
子藏,西湖杂记,笔记小说,明,1,是,https://m.cngwzj.com/gushi/MingDai/96180/,古文之家原文对照翻译
子藏,谐铎,笔记小说,清,12,是,https://www.wenyanguji.com/zi/xieduo,文言古籍网全文白话翻译
子藏,辍耕录,笔记小说,元,23,是,https://www.chinulture.com/ebook/book/76,原文及翻译在线版
子藏,述异记,笔记小说,魏晋南北朝,1,是,https://www.wenyanguji.com/zi/shuyiji,文言古籍网全文白话翻译
子藏,通天乐,笔记小说,清,5,是,https://books.apple.com/gb/book/%E9%80%9A%E5%A4%A9%E4%B9%90-%E7%AE%80%E4%BD%93%E4%B8%AD%E6%96%87%E7%89%88/id1396111715,本为白话短篇小说集
子藏,遂昌杂录,笔记小说,元,1,是,http://ab.newdu.com/book/mb1305.html,国学典籍网白话全文翻译
子藏,避暑录话,笔记小说,宋,4,是,http://ab.newdu.com/book/b13138.html,国学典籍网白话全文翻译
子藏,酉阳杂俎,笔记小说,隋唐,13,是,https://www.dedao.cn/ebook/detail?id=bODoM61kAj9Rql84gzG5nVNZopXKY3DvVn0JLrBmEDv2QPMOyx7a6e1dbPQj2Zdm,中华书局全本全注全译
子藏,阅微草堂笔记,笔记小说,清,26,是,https://books.google.com/books/about/%E9%98%85%E5%BE%AE%E8%8D%89%E5%A0%82%E7%AC%94%E8%AE%B0.html?id=OL9NzwEACAAJ,有全本全注全译及白话全本
子藏,风俗通义,笔记小说,汉,5,是,https://www.dedao.cn/ebook/detail?id=2BeEdA94ma8x6VX2zLjQBNq5dKveMw1NV60JZPAO1lGbpRyYgonDEr97kMoLmlba,中华书局全本全注全译本
子藏,香畹楼忆语,笔记小说,清,1,是,https://www.amazon.com/-/zh_TW/%E6%B8%85-%E9%99%88%E8%A3%B4%E4%B9%8B/dp/7540791101,有香畹楼忆语今译详考精解
集藏,古今笑史,笔记小说,明,50,是,https://www.wenyanguji.com/ji/gujinxiaoshi,文言古籍网有全文翻译白话
集藏,笑得好,笔记小说,清,12,是,https://www.wenyanguji.com/ji/xiaodehao,文言古籍网全文翻译白话文
集藏,笑林,笔记小说,魏晋南北朝,1,是,https://www.wenyanguji.com/ji/xiaolin,文言古籍网全文翻译白话文
集藏,笑林广记,笔记小说,清,26,是,https://book.douban.com/subject/33450498/,王猛译注江苏人民出版社
儒藏,杜骗新书,话本拟话本,明,9,是,https://m.douban.com/book/subject/14267591/,有今译今解出版本
子藏,西湖佳话,话本拟话本,清,10,是,https://baike.baidu.com/item/%E8%A5%BF%E6%B9%96%E4%BD%B3%E8%AF%9D/11038697,本为白话小说有校注本
诗藏,大唐三藏取经诗话,话本拟话本,宋,3,是,https://baike.baidu.com/item/%E5%A4%A7%E5%94%90%E4%B8%89%E8%97%8F%E5%8F%96%E7%BB%8F%E8%AF%97%E8%AF%9D%E6%A0%A1%E6%B3%A8/12079055,中华书局李时人蔡镜浩校注本
集藏,二刻拍案惊奇,话本拟话本,明,22,是,https://m.douban.com/book/subject/26235615/,中华经典小说注释本
集藏,今古奇观,话本拟话本,明,37,是,https://www.zhzidian.com/dianji/jinguqiguan/,人文社校注及白话本
集藏,初刻拍案惊奇,话本拟话本,明,18,是,https://www.zhzidian.com/dianji/chukepaianjingqi/,二拍名著有全注全译白话本
集藏,喻世明言,话本拟话本,明,73,是,https://www.chinulture.com/ebook/book/201,有原文及白话翻译
集藏,生绡剪,话本拟话本,清,16,是,https://www.huanglijiri.com/dianji/shengxiaojian/,全文及翻译白话文在线
集藏,碾玉观音话本,话本拟话本,宋,2,是,https://www.pinshiwen.com/gsdq/ctwxzp/20190627126136.html,品诗文网原文注释译文
集藏,蓝公案,话本拟话本,清,13,是,http://ab.newdu.com/book/mb3332.html,群众出版社译本附注解白话译文
集藏,警世通言,话本拟话本,明,37,是,https://www.guoxuemeng.com/guoxue/jingshitongyan/,国学梦有原文及译文
集藏,醒世恒言,话本拟话本,明,32,是,https://www.guoxuemeng.com/guoxue/xingshihengyan/,国学梦有原文及译文
道藏,玄品录,人物传记,元,4,不确定,无,有谭玉龙校注本，未确认白话译
佛藏,佛说玉耶女经之二,佛教故事,魏晋南北朝,1,不确定,无,异译本未单独见白话译文
佛藏,佛说睒子经,佛教故事,魏晋南北朝,1,不确定,无,古文版多白话译文未确证
佛藏,观世音菩萨往生净土本缘经附西晋录,佛教故事,魏晋南北朝,1,不确定,无,仅网站机翻待考
佛藏,观音慈林集,佛教故事,清,8,不确定,无,仅现代标点整理非白话译
佛藏,观音经持验记,佛教故事,清,6,不确定,无,仅现代标点整理非白话译
佛藏,释迦谱,佛教故事,魏晋南北朝,10,不确定,无,仅网站机翻待考
诗藏,张协状元,戏曲剧本,宋,7,不确定,无,仅见为舞台改编的白话稿未成书
佛藏,觅灯因话,文言小说,明,2,不确定,无,仅上古点校本未见白话译
子藏,柳氏传,文言小说,隋唐,1,不确定,无,唐传奇选本或收入待证
子藏,灵应传,文言小说,隋唐,1,不确定,无,或收入唐传奇选本待证
集藏,剑侠传,文言小说,宋,3,不确定,无,搜得唐宋传奇译注非剑侠传
子藏,神异经,神话寓言,魏晋南北朝,1,不确定,https://weread.qq.com/web/reader/02932b40813aba461g0118a4,有文白对照版但译者为笔名
道藏,汉武帝外传,神话寓言,魏晋南北朝,1,不确定,无,仅B站个人译注，无正式版
道藏,西游真诠,章回小说,清,19,不确定,无,有校点本，无文言今译
集藏,合浦珠,章回小说,清,24,不确定,无,见老根校点本非严格今译
集藏,唐书志传通俗演义,章回小说,明,24,不确定,无,见涂秀虹校注本非今译
集藏,比目鱼,章回小说,清,3,不确定,无,李渔戏曲未见明确今译本
史藏,三国遗事,笔记小说,元,35,不确定,无,仅校勘本未见白话译注
子藏,杜阳杂编,笔记小说,隋唐,3,不确定,无,仅见聚合站白话非出版译注
子藏,殷芸小说,笔记小说,魏晋南北朝,4,不确定,无,有辑注校注非白话今译
子藏,玉堂闲话,笔记小说,五代,4,不确定,无,有评注本非白话今译
集藏,雪涛谐史,笔记小说,明,3,不确定,https://book.douban.com/subject/1050466/,上海古籍黄仁生校注但非全白话
集藏,韩擒虎话本,话本拟话本,隋唐,1,不确定,https://book.douban.com/subject/3241403/,敦煌变文校注收录但属校注
史藏,东林列传,人物传记,清,13,否,无,仅有原典无今译
史藏,中州人物考,人物传记,明,17,否,无,仅点校本无白话译注
史藏,京口耆旧传,人物传记,宋,3,否,无,仅古籍原文网站
史藏,今献备遗,人物传记,明,7,否,无,仅古籍原文无今译
史藏,元名臣事略,人物传记,元,10,否,无,中华书局仅点校本
史藏,元朝名臣事略,人物传记,元,16,否,无,中华书局仅姚景安点校本
史藏,十七史百将传,人物传记,宋,4,否,无,仅网站译文无正式今译
史藏,古今列女传,人物传记,明,3,否,无,仅四库本无今译
史藏,台湾文献清史列传选,人物传记,清,22,否,无,未见今译本
史藏,史传三编,人物传记,清,21,否,无,仅四库本无今译
史藏,名卿绩纪,人物传记,明,3,否,无,仅古籍原文无今译
史藏,名臣碑传琬琰之集,人物传记,宋,19,否,无,仅古籍原文无今译
史藏,名臣碑传琬琰集,人物传记,宋,22,否,无,仅古籍原文无今译
史藏,吴耿尚孔四王全传,人物传记,清,2,否,无,仅古籍原文无今译
史藏,嘉靖以来首辅传,人物传记,明,2,否,无,仅四库原文无今译
史藏,国宝新编,人物传记,明,2,否,无,仅古籍库原文无今译
史藏,奴才小史,人物传记,民国,3,否,无,仅古籍库原文无今译
史藏,宋名臣言行录,人物传记,宋,51,否,无,仅儒藏校点本无今译
史藏,小腆纪传,人物传记,清,71,否,无,仅中华书局点校本
史藏,廉吏传,人物传记,元,6,否,无,未见今译本
史藏,张积中传,人物传记,清,1,否,无,仅古籍库原文无今译
史藏,忠贞录,人物传记,明,3,否,无,仅古籍库原文无今译
史藏,敬乡录,人物传记,元,7,否,无,仅四库及点校无白话译注
史藏,明儒言行录,人物传记,清,30,否,无,2025商务点校本无白话译
史藏,明名臣琬琰录,人物传记,明,9,否,无,仅四库原文无白话译注
史藏,明名臣琬琰续录,人物传记,明,8,否,无,仅四库原文无白话译注
史藏,春秋臣传,人物传记,宋,9,否,无,未见任何白话译注本
史藏,昭忠录,人物传记,宋,2,否,无,仅维基文库原文无今译
史藏,浦阳人物记,人物传记,明,3,否,无,仅原文及识典无正式今译
史藏,清代学人列传,人物传记,民国,23,否,无,仅原文版本无白话译注
史藏,清先正事略选,人物传记,清,7,否,无,仅原文无白话译注本
史藏,清耆献类征选编,人物传记,清,35,否,无,大型传记汇编无白话译本
史藏,百越先贤志,人物传记,明,5,否,无,仅原文无白话译注
史藏,福建通志列传选,人物传记,清,29,否,无,仅原文无白话译注
史藏,稗史集传,人物传记,清,1,否,无,仅原文无今译本
史藏,续吴先贤赞,人物传记,明,18,否,无,未见今译本
史藏,襄阳耆旧记,人物传记,魏晋南北朝,2,否,无,仅校补校注本无白话译
史藏,贫士传,人物传记,明,1,否,无,仅原文电子版无白话译注
史藏,轩辕黄帝传,人物传记,宋,2,否,无,仅维基文库原文无白话译
史藏,郑成功传,人物传记,清,13,否,无,仅学术考证无白话译注
史藏,钱塘先贤传赞,人物传记,宋,3,否,无,仅四库本原文无白话译注
史藏,韩忠献公遗事,人物传记,宋,2,否,无,仅维基文库原文无白话译
子藏,吴中往哲记,人物传记,明,1,否,无,仅原文无白话今译
子藏,奇女子传,人物传记,清,8,否,无,未见白话今译本
子藏,李文忠公事略,人物传记,清,18,否,无,梁启超近代著作无今译本
子藏,林灵素传,人物传记,宋,1,否,无,未见现代白话译注本
子藏,甘疯子传,人物传记,清,1,否,无,未见任何今译版本
艺藏,四巧工传,人物传记,清,1,否,无,未见白话今译版本
道藏,云阜山申仙翁传,人物传记,宋,1,否,无,仅原文电子版无今译
道藏,仙苑编珠,人物传记,五代,5,否,无,仅道藏原文无白话译注
道藏,会仙女志,人物传记,明,1,否,无,仅维基文库原文无今译
道藏,侍帝晨东华上佐司命杨君传记,人物传记,魏晋南北朝,1,否,无,仅原文电子版无今译
道藏,凝阳董真人遇仙记,人物传记,元,1,否,无,仅道藏原文无白话译注
道藏,华阳陶隐君内传,人物传记,隋唐,3,否,无,仅原文电子版无今译
道藏,南岳九真人传,人物传记,隋唐,1,否,无,仅道藏原文无白话译注
道藏,历世真仙体道通鉴,人物传记,元,19,否,无,仅原文点校无白话今译
道藏,历世真仙体道通鉴后集,人物传记,元,3,否,无,仅原文电子版无白话译注
道藏,历世真仙体道通鉴续编,人物传记,元,1,否,无,仅见道藏原文及点校，无白话今译
道藏,吕祖全传,人物传记,清,10,否,无,汪象旭本仅存原文，无今译
道藏,吕祖年谱海山奇遇,人物传记,清,6,否,无,仅见原文，无白话今译
道藏,唐鸿胪卿越置公灵虚见素真人传,人物传记,隋唐,1,否,无,冷门道藏传记，无今译
道藏,地只上将温太保传,人物传记,元,1,否,无,仅见道藏原文，无今译
道藏,地只上将温太保传补遗,人物传记,元,1,否,无,补遗篇，无今译
道藏,太上混元老子史略,人物传记,宋,2,否,无,仅见原文，无白话今译
道藏,太极葛仙公传,人物传记,宋,1,否,无,仅见原文，无今译
道藏,孝道吴许二真君传,人物传记,宋,1,否,无,仅见道藏原文，无今译
道藏,广黄帝本行记,人物传记,隋唐,1,否,无,未见该书今译
道藏,徐仙真录,人物传记,明,15,否,无,仅见道藏原文，无今译
道藏,御制周颠仙人传,人物传记,明,1,否,无,仅见文言原文，无今译
道藏,汉天师世家,人物传记,明,1,否,无,仅见原文，无白话今译
道藏,清河内传,人物传记,宋,1,否,无,未见该书今译
道藏,犹龙传,人物传记,宋,1,否,无,仅见原文，无白话今译
道藏,甘水仙源录,人物传记,元,7,否,无,仅见道藏原文，无今译
道藏,紫阳真人内传,人物传记,魏晋南北朝,1,否,无,仅见道藏原文，无今译
道藏,终南山祖庭仙真内传,人物传记,元,2,否,无,仅见原文，无白话今译
道藏,许太史真君图传,人物传记,宋,1,否,无,仅见道藏原文，无今译
道藏,许真君仙传,人物传记,宋,1,否,无,仅见道藏原文，无今译
道藏,金莲正宗仙源像传,人物传记,元,2,否,无,仅见道藏原文，无今译
道藏,金莲正宗记,人物传记,元,1,否,无,仅见道藏原文，无今译
佛藏,七佛父母姓字经,佛教故事,魏晋南北朝,1,否,无,仅原文及大正藏PDF
佛藏,七女观经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,三宝感应要略录,佛教故事,宋,9,否,无,仅原文及校勘本无今译
佛藏,丛林盛事,佛教故事,宋,2,否,无,未见白话今译
佛藏,东国僧尼录,佛教故事,清,4,否,无,仅维基文库原文
佛藏,东林十八高贤传,佛教故事,宋,2,否,无,仅原文无可信今译
佛藏,中本起经,佛教故事,魏晋南北朝,2,否,无,未见白话译本
佛藏,二十四尊得道罗汉传,佛教故事,明,7,否,无,仅原文无校注今译
佛藏,云卧纪谭,佛教故事,宋,2,否,无,未见白话今译
佛藏,五母子经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,五母子经之二,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,五阴譬喻经,佛教故事,魏晋南北朝,1,否,无,仅原文无专门今译
佛藏,付法藏因缘传,佛教故事,魏晋南北朝,3,否,无,仅原文无白话译本
佛藏,付法藏因缘经,佛教故事,魏晋南北朝,2,否,无,仅原文无白话译本
佛藏,众许摩诃帝经,佛教故事,宋,5,否,无,仅原文无白话译本
佛藏,优婆夷志,佛教故事,清,2,否,无,未见白话今译
佛藏,传法宝纪,佛教故事,隋唐,1,否,无,仅敦煌写本校注无今译
佛藏,传法正宗记,佛教故事,宋,10,否,无,仅原文无白话译本
佛藏,伯亭大师传记总帙,佛教故事,清,1,否,无,仅原文无白话译本
佛藏,佛五百弟子自说本起经,佛教故事,魏晋南北朝,11,否,无,仅原文无白话译本
佛藏,佛入涅槃密迹金刚力士哀恋经,佛教故事,隋唐,1,否,无,仅原文无可信今译
佛藏,佛本行经,佛教故事,魏晋南北朝,53,否,无,仅原文无可信今译
佛藏,佛本行集经,佛教故事,隋唐,59,否,无,仅原文无可信今译
佛藏,佛母般泥洹经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛灭度后棺敛葬送经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛祖历代通载,佛教故事,元,22,否,无,仅有校注本无白话今译
佛藏,佛祖统纪,佛教故事,宋,74,否,无,仅原文无白话译本
佛藏,佛般泥洹经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说七女经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说三摩竭经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说九鹿经,佛教故事,魏晋南北朝,1,否,无,仅原文无专门白话译本
佛藏,佛说乳光佛经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说五无反复经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说五无反复经之二,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说五无返复经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说众许摩诃帝经,佛教故事,宋,7,否,无,仅原文无白话译本
佛藏,佛说优填王经,佛教故事,魏晋南北朝,1,否,无,仅原文无可信今译
佛藏,佛说佛大僧大经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说光明童子因缘经,佛教故事,宋,1,否,无,仅原文无白话译本
佛藏,佛说兜调经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说兴起行经,佛教故事,魏晋南北朝,3,否,无,仅原文无白话译本
佛藏,佛说净饭王般涅槃经,佛教故事,魏晋南北朝,1,否,无,仅原文无专门今译
佛藏,佛说力士移山经,佛教故事,魏晋南北朝,1,否,无,仅原文无可信今译
佛藏,佛说千佛因缘经,佛教故事,魏晋南北朝,3,否,无,仅原文无白话译本
佛藏,佛说呵雕阿那含经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说善乐长者经,佛教故事,宋,1,否,无,仅原文无白话译本
佛藏,佛说因缘僧护经,佛教故事,魏晋南北朝,1,否,无,仅原文无可信今译
佛藏,佛说国王不黎先尼十梦经,佛教故事,魏晋南北朝,1,否,无,仅原文无白话译本
佛藏,佛说大坚固婆罗门缘起经,佛教故事,宋,2,否,无,仅原文无白话译本
佛藏,佛说大意经,佛教故事,魏晋南北朝,1,否,无,仅原文无专门今译
佛藏,佛说大爱道般泥洹经,佛教故事,魏晋南北朝,1,否,无,仅维基文库CBETA原文无今译
佛藏,佛说大自在天子因地经,佛教故事,宋,1,否,无,仅原文无现代白话译注
佛藏,佛说大迦叶本经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说大鱼事经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说天王太子辟罗经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说太子刷护经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说太子和休经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说太子墓魄经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说太子慕魄经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说太子沐魄经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说太子瑞应本起经,佛教故事,魏晋南北朝,2,否,无,仅原文及聚合页无正式译注本
佛藏,佛说奈女祇域因缘经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说奈女耆域因缘经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说奈女耆婆经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说妇人遇辜经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说妙色王因缘经,佛教故事,隋唐,1,否,无,仅原文无现代白话译注
佛藏,佛说婆罗门子命终爱念不离经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说婆罗门避死经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说孝子经,佛教故事,魏晋南北朝,1,否,无,仅维基文库百科原文无译注本
佛藏,佛说差摩婆帝授记经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说师子月佛本生经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说师子素驮娑王断肉经,佛教故事,隋唐,1,否,无,仅原文无现代白话译注
佛藏,佛说幻士仁贤经,佛教故事,魏晋南北朝,3,否,无,仅原文无现代白话译注
佛藏,佛说弊魔试目连经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说弟子死复生经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说弥勒大成佛经,佛教故事,魏晋南北朝,2,否,无,仅原文无确证正式译注本
佛藏,佛说弥勒来时经,佛教故事,魏晋南北朝,1,否,无,仅原文无确证正式译注本
佛藏,佛说德光太子经,佛教故事,魏晋南北朝,4,否,无,仅原文无现代白话译注
佛藏,佛说德护长者经,佛教故事,隋唐,4,否,无,仅原文无现代白话译注
佛藏,佛说息诤因缘经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说懈怠耕者经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说报恩奉盆经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说摩登女解形中六事经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说摩诃迦叶度贫母经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说摩达国王经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说摩邓女经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说放牛经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说文陀竭王经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说旃陀越国王经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说无垢贤女经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说普曜经,佛教故事,魏晋南北朝,20,否,无,仅维基文库CBETA原文无译注本
佛藏,佛说普达王经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说月上女经,佛教故事,隋唐,4,否,无,仅原文无现代白话译注
佛藏,佛说月光童子经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说月明菩萨经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说未曾有因缘经,佛教故事,魏晋南北朝,2,否,无,仅维基文库CBETA原文无译注本
佛藏,佛说未生冤经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说末罗王经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说柰女耆婆经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说树提伽经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说树提伽经之二,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说梵志女首意经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说梵志阿颰经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说梵摩难国王经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说沙曷比丘功德经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说波斯匿王太后崩尘土坌身经,佛教故事,魏晋南北朝,1,否,无,仅原文无现代白话译注
佛藏,佛说海龙王经,佛教故事,魏晋南北朝,5,否,无,仅维基文库识典原文无译注本
佛藏,佛说满愿子经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说灯指因缘经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说犊子经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说琉璃王经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说生经,佛教故事,魏晋南北朝,7,否,无,仅见古文原文未见白话今译
佛藏,佛说申日儿本经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说申日经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说白衣金幢二婆罗门缘经,佛教故事,宋,1,否,无,仅见古文原文未见白话今译
佛藏,佛说白衣金幢二婆罗门缘起经,佛教故事,宋,1,否,无,仅见古文原文未见白话今译
佛藏,佛说睒子经之三,佛教故事,魏晋南北朝,1,否,无,异译本仅见古文原文
佛藏,佛说睒子经之二,佛教故事,魏晋南北朝,1,否,无,异译本仅见古文原文
佛藏,佛说瞿昙弥记果经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说福力太子因缘经,佛教故事,宋,2,否,无,仅见古文原文未见白话今译
佛藏,佛说离垢施女经,佛教故事,魏晋南北朝,4,否,无,仅见古文原文未见白话今译
佛藏,佛说给孤长者女得度因缘经,佛教故事,宋,2,否,无,仅见古文原文未见白话今译
佛藏,佛说群牛譬经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说老母女六英经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说老母经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说耶祇经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说腹中女听经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说舍利弗摩诃目连游四衢经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说舍卫国王十梦经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说菩萨本行经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说菩萨睒子经,佛教故事,魏晋南北朝,1,否,无,异译本仅见古文原文
佛藏,佛说菩萨逝经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说萨罗国经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说蓱沙王五愿经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说譬喻经,佛教故事,隋唐,1,否,无,仅见古文原文未见白话今译
佛藏,佛说谏王经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说赖吒和罗所问德光太子经,佛教故事,魏晋南北朝,3,否,无,仅见古文原文未见白话今译
佛藏,佛说越难经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说辩意长者子所问经,佛教故事,魏晋南北朝,2,否,无,仅见古文原文未见白话今译
佛藏,佛说过去世佛分卫经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说逝童子经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说释摩男本四子经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说释摩男本经,佛教故事,魏晋南北朝,1,否,无,仅见古文原文未见白话今译
佛藏,佛说金光王童子经,佛教故事,宋,1,否,无,仅见古文原文未见白话今译
佛藏,佛说金耀童子经,佛教故事,宋,1,否,无,仅见古文原文未见白话今译
